Temperature,HeartRate,SpO2,Class
38.05,101,98,Abnormal
37.32,62,99,Abnormal
36.6,78,97,Normal
37.52,87,92,Abnormal
36.56,66,97,Normal
35.58,88,99,Abnormal
36.2,57,98,Abnormal
35.68,97,98,Abnormal
36.59,75,94,Abnormal
36.81,66,96,Normal
37.81,71,98,Abnormal
37.0,87,98,Normal
36.67,66,99,Normal
37.3,64,97,Abnormal
35.47,72,98,Abnormal
36.94,57,97,Abnormal
37.26,102,95,Abnormal
35.91,67,92,Abnormal
37.49,87,98,Abnormal
37.0,78,97,Normal
36.55,60,96,Normal
37.18,75,94,Abnormal
38.16,87,98,Abnormal
36.91,72,96,Normal
36.95,93,98,Normal
36.52,90,101,Normal
36.29,89,93,Abnormal
37.3,68,96,Abnormal
36.29,59,97,Abnormal
36.84,66,100,Normal
36.51,78,94,Abnormal
37.09,83,101,Normal
37.0,42,97,Abnormal
37.42,75,97,Abnormal
36.49,77,97,Normal
36.64,71,96,Normal
36.21,94,99,Normal
36.53,81,95,Abnormal
37.03,95,98,Normal
37.25,72,96,Abnormal
36.25,89,95,Normal
37.32,100,102,Abnormal
37.61,95,98,Abnormal
37.05,59,98,Abnormal
37.93,71,99,Abnormal
36.34,70,94,Abnormal
36.05,82,101,Abnormal
35.73,85,92,Abnormal
37.7,62,95,Abnormal
37.19,76,96,Normal
36.77,45,98,Abnormal
36.97,97,97,Normal
36.12,67,97,Normal
38.27,76,97,Abnormal
36.88,70,95,Normal
36.87,92,94,Abnormal
37.24,32,98,Abnormal
37.09,75,98,Normal
36.93,73,100,Normal
36.33,68,95,Normal
37.08,101,98,Abnormal
37.93,62,96,Abnormal
37.61,87,99,Abnormal
37.76,80,99,Abnormal
36.49,94,97,Normal
36.21,65,96,Normal
36.72,64,99,Normal
36.83,91,98,Normal
37.46,81,96,Abnormal
35.78,52,94,Abnormal
37.72,67,96,Abnormal
36.71,81,100,Normal
36.54,88,99,Normal
36.19,65,95,Abnormal
35.81,31,95,Abnormal
37.29,83,100,Abnormal
36.84,57,95,Abnormal
36.03,45,98,Abnormal
36.02,33,96,Abnormal
36.6,87,100,Normal
37.8,77,95,Abnormal
36.64,72,99,Normal
35.9,96,97,Abnormal
36.65,85,98,Normal
36.64,99,93,Abnormal
35.18,54,93,Abnormal
36.77,74,97,Normal
36.66,51,97,Abnormal
37.22,72,95,Abnormal
37.91,71,95,Abnormal
37.48,84,98,Abnormal
36.64,76,98,Normal
36.14,84,97,Normal
38.34,86,99,Abnormal
36.84,107,95,Abnormal
36.81,70,96,Normal
36.79,61,100,Normal
36.92,79,97,Normal
36.71,63,97,Normal
36.46,97,102,Normal
36.47,71,94,Abnormal
36.78,67,99,Normal
36.47,68,100,Normal
36.37,86,96,Normal
36.86,73,99,Normal
36.65,65,95,Normal
37.7,100,96,Abnormal
35.21,62,98,Abnormal
37.45,76,99,Abnormal
37.55,85,99,Abnormal
35.56,51,100,Abnormal
36.59,82,97,Normal
36.58,59,99,Abnormal
35.96,87,96,Abnormal
36.33,61,99,Normal
36.13,85,97,Normal
37.85,92,98,Abnormal
37.36,88,98,Abnormal
37.56,79,94,Abnormal
37.23,72,95,Abnormal
36.12,66,97,Normal
36.49,97,94,Abnormal
37.09,65,99,Normal
36.07,59,99,Abnormal
37.23,85,98,Abnormal
36.66,63,95,Abnormal
36.58,61,100,Normal
37.23,53,101,Abnormal
37.07,68,97,Normal
36.58,74,98,Normal
37.5,79,97,Abnormal
36.15,89,98,Normal
37.17,83,97,Normal
37.16,72,97,Normal
36.61,72,99,Normal
37.0,83,102,Normal
36.05,94,94,Abnormal
37.35,77,97,Abnormal
36.69,68,95,Abnormal
36.49,60,100,Normal
37.43,53,96,Abnormal
36.38,85,94,Abnormal
35.95,84,98,Abnormal
35.87,84,100,Abnormal
37.16,73,98,Normal
36.03,96,97,Abnormal
37.85,68,98,Abnormal
35.55,89,100,Abnormal
37.82,74,95,Abnormal
36.93,66,97,Normal
36.74,84,96,Normal
36.47,81,95,Abnormal
37.04,80,96,Normal
36.78,76,99,Normal
37.46,74,98,Abnormal
36.87,111,98,Abnormal
36.89,93,97,Normal
36.58,86,98,Normal
36.77,77,95,Normal
36.98,90,96,Normal
35.77,83,97,Abnormal
35.99,75,98,Abnormal
37.25,70,98,Abnormal
36.9,74,97,Normal
36.69,27,96,Abnormal
36.81,78,103,Normal
37.01,68,99,Normal
36.48,99,98,Normal
36.33,75,97,Normal
36.92,57,96,Abnormal
36.21,74,97,Normal
37.04,59,98,Abnormal
35.78,82,93,Abnormal
37.42,79,94,Abnormal
37.08,89,96,Normal
36.95,63,97,Normal
37.39,76,97,Abnormal
37.8,55,100,Abnormal
37.41,86,94,Abnormal
35.7,83,95,Abnormal
36.03,82,100,Abnormal
36.43,75,97,Normal
36.82,81,99,Normal
37.11,99,101,Normal
36.36,71,96,Normal
36.91,77,97,Normal
36.35,59,96,Abnormal
36.43,62,93,Abnormal
35.96,76,96,Abnormal
36.25,92,99,Normal
35.99,71,98,Abnormal
36.21,71,98,Normal
37.43,69,96,Abnormal
36.23,67,96,Normal
38.38,79,100,Abnormal
37.1,53,96,Abnormal
36.91,94,98,Normal
36.28,65,97,Normal
37.22,86,100,Abnormal
36.45,56,99,Abnormal
36.87,85,94,Abnormal
38.34,85,95,Abnormal
36.74,81,98,Normal
37.49,60,97,Abnormal
36.38,79,96,Normal
36.78,57,99,Abnormal
37.86,71,97,Abnormal
36.42,90,97,Normal
37.89,87,99,Abnormal
37.22,75,96,Abnormal
36.46,60,100,Normal
37.18,85,95,Normal
37.38,75,98,Abnormal
37.17,40,100,Abnormal
35.86,87,94,Abnormal
36.36,75,96,Normal
36.65,93,99,Normal
36.76,59,99,Abnormal
37.17,27,97,Abnormal
36.91,79,96,Normal
36.0,79,99,Abnormal
37.03,50,99,Abnormal
37.17,60,95,Abnormal
37.14,116,95,Abnormal
37.45,70,97,Abnormal
37.3,86,98,Abnormal
37.08,65,96,Normal
36.76,44,98,Abnormal
35.8,72,96,Abnormal
37.06,71,93,Abnormal
36.92,69,96,Normal
36.96,73,97,Normal
36.03,79,96,Abnormal
36.15,73,95,Abnormal
37.43,56,93,Abnormal
36.78,82,96,Normal
37.21,46,99,Abnormal
36.82,44,100,Abnormal
36.82,86,99,Normal
37.36,83,95,Abnormal
36.49,74,95,Abnormal
36.86,54,98,Abnormal
36.52,64,98,Normal
36.54,71,98,Normal
36.61,51,93,Abnormal
36.93,64,95,Normal
36.51,85,97,Normal
37.55,96,98,Abnormal
36.26,69,99,Normal
36.69,86,97,Normal
36.54,46,98,Abnormal
37.67,85,97,Abnormal
36.92,63,98,Normal
37.42,80,98,Abnormal
35.91,71,97,Abnormal
36.96,95,96,Normal
37.33,62,97,Abnormal
36.85,84,98,Normal
37.44,71,98,Abnormal
36.49,73,98,Normal
37.65,72,100,Abnormal
38.18,62,98,Abnormal
36.58,75,96,Normal
36.53,74,99,Normal
37.67,79,94,Abnormal
37.75,76,95,Abnormal
36.49,87,98,Normal
36.55,89,98,Normal
36.63,59,95,Abnormal
35.99,88,96,Abnormal
36.25,57,96,Abnormal
36.2,84,96,Normal
36.34,84,99,Normal
36.78,46,98,Abnormal
36.94,76,97,Normal
37.73,68,96,Abnormal
36.2,64,94,Abnormal
37.39,95,100,Abnormal
36.67,65,98,Normal
36.77,63,96,Normal
37.2,76,98,Abnormal
36.13,85,97,Normal
37.03,73,96,Normal
36.9,92,98,Normal
37.1,83,96,Normal
36.97,42,96,Abnormal
38.27,67,97,Abnormal
36.42,67,96,Normal
36.48,82,98,Normal
36.43,36,101,Abnormal
36.47,113,95,Abnormal
36.42,83,94,Abnormal
37.51,77,93,Abnormal
37.65,93,97,Abnormal
36.46,110,96,Abnormal
36.3,88,97,Normal
37.08,89,97,Normal
36.47,77,94,Abnormal
37.18,73,93,Abnormal
36.92,68,98,Normal
35.89,63,97,Abnormal
37.73,65,96,Abnormal
37.88,55,94,Abnormal
36.43,74,98,Normal
36.57,50,100,Abnormal
36.97,78,98,Normal
37.0,74,95,Normal
37.2,77,97,Normal
38.01,67,94,Abnormal
36.69,121,99,Abnormal
36.32,95,97,Normal
35.97,56,93,Abnormal
36.36,78,96,Normal
36.78,66,98,Normal
37.88,60,96,Abnormal
36.49,55,96,Abnormal
36.93,81,95,Abnormal
36.79,65,98,Normal
37.51,90,96,Abnormal
38.32,90,93,Abnormal
36.48,96,96,Normal
36.51,62,99,Normal
37.43,82,96,Abnormal
37.21,84,100,Abnormal
37.91,68,98,Abnormal
37.15,63,98,Normal
36.58,99,97,Normal
37.15,78,97,Normal
37.47,85,96,Abnormal
37.29,63,96,Abnormal
37.1,57,98,Abnormal
37.44,66,95,Abnormal
37.5,73,95,Abnormal
37.63,59,95,Abnormal
37.19,75,101,Normal
36.7,50,98,Abnormal
36.89,58,98,Abnormal
37.52,85,95,Abnormal
36.31,84,98,Normal
37.02,69,97,Normal
36.56,60,97,Abnormal
36.82,60,95,Abnormal
37.57,69,97,Abnormal
36.91,85,96,Normal
36.83,89,95,Normal
35.98,68,98,Abnormal
37.25,58,94,Abnormal
37.19,79,98,Normal
38.1,63,98,Abnormal
36.62,67,95,Normal
36.93,95,95,Normal
36.95,87,97,Normal
37.75,77,98,Abnormal
36.74,56,97,Abnormal
36.97,78,98,Normal
37.16,91,101,Normal
36.91,69,96,Normal
36.53,95,94,Abnormal
36.92,94,99,Normal
37.44,100,100,Abnormal
36.18,80,98,Normal
36.88,84,95,Abnormal
36.38,96,97,Normal
37.52,82,95,Abnormal
35.89,67,98,Abnormal
36.46,68,94,Abnormal
37.03,79,96,Normal
37.74,56,95,Abnormal
36.76,73,97,Normal
36.47,91,96,Normal
37.93,42,97,Abnormal
35.93,98,97,Abnormal
35.48,92,95,Abnormal
37.06,68,98,Normal
36.5,83,97,Normal
36.19,75,95,Normal
37.23,93,101,Abnormal
36.95,90,98,Normal
36.46,54,97,Abnormal
36.03,84,100,Abnormal
37.32,72,101,Abnormal
37.19,76,97,Normal
36.74,64,98,Normal
37.91,101,95,Abnormal
36.16,91,97,Normal
35.88,64,97,Abnormal
36.38,55,97,Abnormal
36.77,69,98,Normal
36.95,82,98,Normal
36.66,79,97,Normal
37.01,94,95,Abnormal
36.05,87,95,Abnormal
37.67,90,96,Abnormal
36.75,80,96,Normal
37.47,54,99,Abnormal
37.01,72,95,Abnormal
37.07,91,96,Normal
37.14,74,99,Normal
37.07,83,96,Normal
37.19,70,98,Normal
37.6,60,97,Abnormal
36.92,73,98,Normal
37.23,80,97,Abnormal
36.75,65,98,Normal
37.66,71,94,Abnormal
36.39,61,96,Normal
37.88,92,98,Abnormal
36.78,71,98,Normal
35.94,97,100,Abnormal
36.88,98,96,Normal
36.39,74,100,Normal
37.3,60,96,Abnormal
36.41,44,100,Abnormal
36.53,53,99,Abnormal
35.67,54,95,Abnormal
36.53,96,98,Normal
35.35,77,97,Abnormal
35.85,81,98,Abnormal
37.26,42,97,Abnormal
37.27,57,96,Abnormal
37.06,88,100,Normal
36.22,79,97,Normal
36.77,73,99,Normal
36.8,83,97,Normal
36.1,100,100,Normal
37.7,72,96,Abnormal
37.33,76,96,Abnormal
36.67,78,100,Normal
36.82,111,96,Abnormal
36.93,44,100,Abnormal
35.57,85,99,Abnormal
36.65,73,97,Normal
36.39,84,93,Abnormal
36.2,65,97,Normal
36.63,74,97,Normal
37.88,86,99,Abnormal
37.18,122,100,Abnormal
36.46,87,96,Normal
37.14,62,99,Normal
37.64,69,99,Abnormal
37.35,68,99,Abnormal
36.84,48,98,Abnormal
36.41,70,93,Abnormal
37.22,86,97,Abnormal
37.04,56,95,Abnormal
37.34,91,97,Abnormal
37.18,82,99,Normal
37.43,64,98,Abnormal
36.48,73,99,Normal
37.59,99,98,Abnormal
36.92,86,94,Abnormal
38.05,75,92,Abnormal
36.39,71,97,Normal
37.84,76,97,Abnormal
36.92,67,95,Normal
36.41,43,94,Abnormal
36.51,106,96,Abnormal
36.61,77,97,Normal
37.05,81,98,Normal
37.11,74,97,Normal
36.46,64,100,Normal
36.79,72,95,Abnormal
38.09,51,99,Abnormal
37.84,109,97,Abnormal
37.06,56,98,Abnormal
36.82,60,96,Abnormal
36.87,68,99,Normal
37.17,94,98,Normal
36.19,75,96,Normal
36.65,56,97,Abnormal
35.8,94,97,Abnormal
37.04,86,98,Normal
37.19,83,95,Abnormal
36.51,86,97,Normal
37.74,111,98,Abnormal
36.06,108,97,Abnormal
35.92,65,100,Abnormal
36.93,99,99,Normal
37.43,81,97,Abnormal
37.81,82,97,Abnormal
36.52,50,98,Abnormal
37.45,72,98,Abnormal
36.78,63,93,Abnormal
36.7,87,96,Normal
37.33,91,94,Abnormal
37.19,44,100,Abnormal
35.85,75,97,Abnormal
37.69,92,97,Abnormal
37.63,72,99,Abnormal
36.42,86,98,Normal
37.04,80,95,Abnormal
37.1,80,97,Normal
36.96,71,96,Normal
36.47,57,94,Abnormal
36.4,58,96,Abnormal
36.78,86,97,Normal
37.5,75,97,Abnormal
37.13,73,94,Abnormal
36.58,69,99,Normal
37.26,70,97,Abnormal
35.09,91,97,Abnormal
37.49,70,98,Abnormal
